# added         x = torch.mean(x, dim=3)
        x1 = F.max_pool1d(x, kernel_size=3, stride=1, padding=1)
        x2 = F.avg_pool1d(x, kernel_size=3, stride=1, padding=1)
        x = x1 + x2
# got broadcast error..
# can get past by turning off padding=1 on both: appears one pads dim=0 and the other pads dim=1

waveform:  torch.Size([1, 224000])
1/114: Converting Node Type Conv
2/114: Converting Node Type Pad
3/114: Converting Node Type AveragePool
4/114: Converting Node Type BatchNormalization
5/114: Converting Node Type Relu
6/114: Converting Node Type Conv
7/114: Converting Node Type Pad
8/114: Converting Node Type AveragePool
9/114: Converting Node Type BatchNormalization
10/114: Converting Node Type Relu
11/114: Converting Node Type Conv
12/114: Converting Node Type BatchNormalization
13/114: Converting Node Type Relu
14/114: Converting Node Type Conv
15/114: Converting Node Type Pad
16/114: Converting Node Type AveragePool
17/114: Converting Node Type BatchNormalization
18/114: Converting Node Type Relu
19/114: Converting Node Type Conv
20/114: Converting Node Type BatchNormalization
21/114: Converting Node Type Relu
22/114: Converting Node Type Conv
23/114: Converting Node Type Pad
24/114: Converting Node Type AveragePool
25/114: Converting Node Type BatchNormalization
26/114: Converting Node Type Relu
27/114: Converting Node Type Conv
28/114: Converting Node Type BatchNormalization
29/114: Converting Node Type Relu
30/114: Converting Node Type Conv
31/114: Converting Node Type Pad
32/114: Converting Node Type AveragePool
33/114: Converting Node Type BatchNormalization
34/114: Converting Node Type Relu
35/114: Converting Node Type Conv
36/114: Converting Node Type BatchNormalization
37/114: Converting Node Type Relu
38/114: Converting Node Type Conv
39/114: Converting Node Type Pad
40/114: Converting Node Type AveragePool
41/114: Converting Node Type BatchNormalization
42/114: Converting Node Type Relu
43/114: Converting Node Type Conv
44/114: Converting Node Type BatchNormalization
45/114: Converting Node Type Relu
46/114: Converting Node Type Conv
47/114: Converting Node Type Pad
48/114: Converting Node Type AveragePool
49/114: Converting Node Type BatchNormalization
50/114: Converting Node Type Relu
51/114: Converting Node Type Conv
52/114: Converting Node Type BatchNormalization
53/114: Converting Node Type Relu
54/114: Converting Node Type Conv
55/114: Converting Node Type Pad
56/114: Converting Node Type AveragePool
57/114: Converting Node Type BatchNormalization
58/114: Converting Node Type Relu
59/114: Converting Node Type Conv
60/114: Converting Node Type BatchNormalization
61/114: Converting Node Type Relu
62/114: Converting Node Type Conv
63/114: Converting Node Type Pad
64/114: Converting Node Type AveragePool
65/114: Converting Node Type BatchNormalization
66/114: Converting Node Type Relu
67/114: Converting Node Type Conv
68/114: Converting Node Type BatchNormalization
69/114: Converting Node Type Relu
70/114: Converting Node Type Conv
71/114: Converting Node Type Pad
72/114: Converting Node Type AveragePool
73/114: Converting Node Type BatchNormalization
74/114: Converting Node Type Relu
75/114: Converting Node Type Conv
76/114: Converting Node Type BatchNormalization
77/114: Converting Node Type Relu
78/114: Converting Node Type Conv
79/114: Converting Node Type Pad
80/114: Converting Node Type AveragePool
81/114: Converting Node Type BatchNormalization
82/114: Converting Node Type Relu
83/114: Converting Node Type Conv
84/114: Converting Node Type BatchNormalization
85/114: Converting Node Type Relu
86/114: Converting Node Type Conv
87/114: Converting Node Type Pad
88/114: Converting Node Type AveragePool
89/114: Converting Node Type BatchNormalization
90/114: Converting Node Type Relu
91/114: Converting Node Type Conv
92/114: Converting Node Type BatchNormalization
93/114: Converting Node Type Relu
94/114: Converting Node Type Conv
95/114: Converting Node Type Pad
96/114: Converting Node Type AveragePool
97/114: Converting Node Type BatchNormalization
98/114: Converting Node Type Relu
99/114: Converting Node Type Conv
100/114: Converting Node Type BatchNormalization
101/114: Converting Node Type Relu
102/114: Converting Node Type Conv
103/114: Converting Node Type Pad
104/114: Converting Node Type AveragePool
105/114: Converting Node Type BatchNormalization
106/114: Converting Node Type Relu
107/114: Converting Node Type Conv
108/114: Converting Node Type BatchNormalization
109/114: Converting Node Type Relu
110/114: Converting Node Type ReduceMean
111/114: Converting Node Type MaxPool
112/114: Converting Node Type Pad
113/114: Converting Node Type AveragePool
114/114: Converting Node Type Add
Translation to CoreML spec completed. Now compiling the CoreML model.
/Users/gerald/.virtualenv/coreml/lib/python3.7/site-packages/coremltools/models/model.py:112: RuntimeWarning: You will not be able to run predict() on this Core ML model. Underlying exception message was: Error compiling model: "compiler error:  Espresso exception: "Invalid blob shape": generic_elementwise_kernel: cannot broadcast [21, 1024, 1, 1, 1] and [20, 1025, 1, 1, 1]".
